/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', None)
 -- forward : -33.14
 -- right : -15.42
 -- None : 1.92
 -- left : -31.42

('forward', 'red', None, None)
 -- forward : -12.95
 -- right : 1.11
 -- None : 1.49
 -- left : -22.17

('forward', 'green', 'forward', 'forward')
 -- forward : 1.85
 -- right : 0.03
 -- None : -1.58
 -- left : -9.90

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- right : 0.79
 -- None : -4.61
 -- left : 0.56

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -1.19
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- right : 1.34
 -- None : -3.57
 -- left : -11.73

('forward', 'red', 'forward', 'right')
 -- forward : -7.89
 -- right : -3.85
 -- None : 1.77
 -- left : -7.96

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.49
 -- None : -4.05
 -- left : 2.04

('forward', 'green', 'left', 'left')
 -- forward : 1.74
 -- right : 0.57
 -- None : 0.39
 -- left : 0.27

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.57

('right', 'red', None, None)
 -- forward : -15.12
 -- right : 1.76
 -- None : 1.42
 -- left : -11.65

('left', 'green', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -1.47
 -- left : -3.97

('forward', 'red', 'left', 'forward')
 -- forward : -3.53
 -- right : 0.00
 -- None : 1.29
 -- left : -13.79

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- right : 0.79
 -- None : -3.57
 -- left : 0.81

('forward', 'red', None, 'left')
 -- forward : -13.26
 -- right : 0.84
 -- None : 1.91
 -- left : -10.36

('forward', 'green', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.03
 -- None : -1.00
 -- left : -7.18

('left', 'red', None, 'left')
 -- forward : -10.25
 -- right : 0.41
 -- None : 1.60
 -- left : -9.55

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.86
 -- None : 1.79
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -11.31
 -- right : 1.54
 -- None : 1.89
 -- left : -10.83

('right', 'red', 'forward', 'left')
 -- forward : -14.53
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.52
 -- None : -4.34
 -- left : -15.68

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.74
 -- None : 0.62
 -- left : 0.36

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.32
 -- left : -3.85

('left', 'red', 'forward', 'left')
 -- forward : -19.49
 -- right : -4.09
 -- None : 1.88
 -- left : -14.35

('forward', 'red', 'left', 'left')
 -- forward : -1.91
 -- right : 0.55
 -- None : 1.96
 -- left : -6.05

('left', 'red', 'right', 'forward')
 -- forward : -11.80
 -- right : 0.26
 -- None : 1.55
 -- left : -3.54

('left', 'red', None, None)
 -- forward : -11.32
 -- right : 0.56
 -- None : 1.62
 -- left : -17.49

('left', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 0.94
 -- None : 0.36
 -- left : 0.38

('forward', 'red', None, 'forward')
 -- forward : -9.51
 -- right : 0.57
 -- None : 2.02
 -- left : -12.16

('right', 'red', 'left', 'left')
 -- forward : -5.06
 -- right : 0.96
 -- None : 1.92
 -- left : -2.15

('left', 'red', 'left', 'right')
 -- forward : -8.08
 -- right : 0.00
 -- None : 1.14
 -- left : -8.19

('left', 'red', 'forward', 'forward')
 -- forward : -8.02
 -- right : -13.41
 -- None : 1.78
 -- left : -8.16

('left', 'red', 'forward', None)
 -- forward : -38.44
 -- right : -19.53
 -- None : 1.98
 -- left : -31.55

('forward', 'red', None, 'right')
 -- forward : -8.36
 -- right : 0.70
 -- None : 1.69
 -- left : -34.36

('forward', 'green', 'right', None)
 -- forward : 1.93
 -- right : 0.23
 -- None : -2.82
 -- left : 0.41

('left', 'green', None, None)
 -- forward : 0.74
 -- right : 0.21
 -- None : -4.73
 -- left : 1.95

('left', 'red', 'right', None)
 -- forward : -7.75
 -- right : 0.01
 -- None : 1.88
 -- left : -3.45

('right', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.69
 -- right : 0.95
 -- None : 2.21
 -- left : -10.11

('forward', 'red', 'left', None)
 -- forward : -16.57
 -- right : 0.25
 -- None : 1.58
 -- left : -10.62

('forward', 'red', 'forward', None)
 -- forward : -37.42
 -- right : -17.30
 -- None : 2.22
 -- left : -31.79

('forward', 'green', 'right', 'left')
 -- forward : 1.74
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -3.87

('right', 'red', 'forward', 'right')
 -- forward : -7.80
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('right', 'red', None, 'right')
 -- forward : -5.17
 -- right : 0.80
 -- None : 1.53
 -- left : -33.11

('right', 'red', 'right', None)
 -- forward : -1.84
 -- right : 1.29
 -- None : 1.91
 -- left : -5.89

('right', 'red', 'left', None)
 -- forward : -7.32
 -- right : 1.81
 -- None : 1.25
 -- left : -15.33

('left', 'red', None, 'right')
 -- forward : -6.48
 -- right : 0.42
 -- None : 1.79
 -- left : -35.66

('right', 'red', 'right', 'right')
 -- forward : -2.19
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.58
 -- right : 1.10
 -- None : 2.04
 -- left : -9.45

