/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.13
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.95
 -- left : -9.87

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.38
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.35
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.25
 -- right : 0.00
 -- None : -3.66
 -- left : 0.11

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -15.02

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.27
 -- left : -19.93

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.88
 -- None : 0.00
 -- left : 1.51

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -9.90

('right', 'red', None, None)
 -- forward : -23.91
 -- right : 0.00
 -- None : 1.79
 -- left : -5.17

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.95
 -- right : -9.51
 -- None : 1.47
 -- left : -20.06

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -9.98

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('left', 'red', None, None)
 -- forward : -7.28
 -- right : 0.49
 -- None : 1.83
 -- left : -9.15

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.89
 -- None : -3.96
 -- left : 1.56

('left', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.50
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.44
 -- left : -19.87

('forward', 'red', None, None)
 -- forward : -9.95
 -- right : 0.55
 -- None : 0.84
 -- left : -12.91

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

